paper_no,first_author,year,original_acupoint,standard_acupoint,system,action,reason
9,Yeung,2011,EX-HN1,EX-HN1,body,keep,표준 체침 경혈 코드
9,Yeung,2011,EX-HN22,EX-HN22,body,keep,표준 체침 경혈 코드
10,Yin,2017,GV20,GV20,body,keep,표준 체침 경혈 코드
10,Yin,2017,GV24,GV24,body,keep,표준 체침 경혈 코드
10,Yin,2017,GV29,GV29,body,keep,표준 체침 경혈 코드
10,Yin,2017,EX-HN22(bilateral),EX-HN22,body,map,체침 경혈 코드 표준화
10,Yin,2017,HT7(bilateral),HT7,body,map,체침 경혈 코드 표준화
10,Yin,2017,SP6,SP6,body,keep,표준 체침 경혈 코드
11,Zhang,2019,RN13,CV13,body,map,체침 경혈 코드 표준화
11,Zhang,2019,RN12,CV12,body,map,체침 경혈 코드 표준화
11,Zhang,2019,RN10,CV10,body,map,체침 경혈 코드 표준화
11,Zhang,2019,RN6,CV6,body,map,체침 경혈 코드 표준화
11,Zhang,2019,ST36(bilateral),ST36,body,map,체침 경혈 코드 표준화
11,Zhang,2019,ST25(bilateral),ST25,body,map,체침 경혈 코드 표준화
11,Zhang,2019,PC6(bilateral),PC6,body,map,체침 경혈 코드 표준화
12,Zhang,2020,EX-HN22(bilateral),EX-HN22,body,map,체침 경혈 코드 표준화
12,Zhang,2020,PC6(bilateral),PC6,body,map,체침 경혈 코드 표준화
12,Zhang,2020,HT7(bilateral),HT7,body,map,체침 경혈 코드 표준화
12,Zhang,2020,LI4(bilateral),LI4,body,map,체침 경혈 코드 표준화
12,Zhang,2020,ST36(bilateral),ST36,body,map,체침 경혈 코드 표준화
12,Zhang,2020,KI6(bilateral),KI6,body,map,체침 경혈 코드 표준화
12,Zhang,2020,BL62(bilateral),BL62,body,map,체침 경혈 코드 표준화
12,Zhang,2020,LR3(bilateral),LR3,body,map,체침 경혈 코드 표준화
15,Zou,2015,(Ear) Shenmen(TF4),EAR_SHENMEN,ear,map,이침 경혈 표준화
15,Zou,2015,Sympathetic autonomic(AH6a),EAR_SYMPATHETIC,ear,map,이침 경혈 표준화
15,Zou,2015,Subcortex(AT4),EAR_SUBCORTEX,ear,map,이침 경혈 표준화
15,Zou,2015,Heart(CO15),EAR_HEART,ear,map,이침 경혈 표준화
15,Zou,2015,Endocrine(CO18),EAR_ENDOCRINE,ear,map,이침 경혈 표준화
